ANT1,16.97,14.43,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,17.25,9.88,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-6.67,-1.69,270.00,10uF,PERFECT_0402_0402
C10,16.62,4.03,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,16.63,4.76,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,14.55,6.84,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,13.51,6.82,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,8.52,6.90,180.00,4.7uF,PERFECT_0402_0402
C15,11.27,8.34,0.00,1.0uF,PERFECT_0402_0402
C16,10.51,6.35,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,7.65,4.07,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,7.68,2.69,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,18.72,-3.21,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,18.61,6.97,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-1.24,-5.97,90.00,4.7uF/25V,PERFECT_0402_0402
C20,10.25,-2.62,270.00,4.7uF,PERFECT_0402_0402
C21,7.20,-0.96,180.00,4.7uF,PERFECT_0402_0402
C22,20.21,6.81,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,5.99,-7.75,90.00,0.1uF,GRM011R60J152KE01L_1_0201
C24,8.67,-5.57,180.00,10uF,PERFECT_0402_0402
C25,3.78,-13.93,0.00,22uF,PERFECT_0402_0402
C27,20.36,-7.31,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,11.21,-12.03,180.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,22.26,7.02,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-13.59,-12.44,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,-2.73,-12.78,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,17.35,-9.24,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,3.79,-12.28,0.00,22uF,PERFECT_0402_0402
C34,15.55,-11.54,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,0.18,-3.00,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,2.37,-6.71,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C39,0.21,-4.89,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,20.93,6.82,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,6.96,11.31,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,7.31,10.11,0.00,4.7uF,PERFECT_0402_0402
C5,7.56,5.37,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,7.22,0.53,180.00,4.7uF,PERFECT_0402_0402
C7,12.27,-2.10,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,15.26,-2.10,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,16.59,2.01,0.00,"820pF N.C.",NORDIC_NRF_3_RESC0201_L
D2,-5.12,-9.49,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,3.94,7.76,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,0.51,-9.02,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-5.10,-5.93,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-9.31,4.55,180.00,1uF/50V,PERFECT_0402_0402
EPD_C10,-9.90,-7.92,90.00,1uF/50V,PERFECT_0402_0402
EPD_C11,-10.94,-9.99,90.00,1uF/50V,PERFECT_0402_0402
EPD_C12,-12.31,-9.98,90.00,1uF/50V,PERFECT_0402_0402
EPD_C2,-9.31,5.99,180.00,1uF/50V,PERFECT_0402_0402
EPD_C5,-8.13,-1.67,90.00,1uF/50V,PERFECT_0402_0402
EPD_C6,-9.86,-2.44,180.00,1uF/50V,PERFECT_0402_0402
EPD_C7,-8.58,-4.02,90.00,1uF/50V,PERFECT_0402_0402
EPD_C8,-9.84,-4.63,270.00,1uF/50V,PERFECT_0402_0402
EPD_C9,-8.45,-6.44,90.00,1uF/50V,PERFECT_0402_0402
IC1,3.03,-3.94,180.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,17.85,-11.47,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,15.81,-5.07,90.00,BMA423,BMA423_BMA423
IC9,8.62,-8.56,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,-11.06,12.70,180.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,21.47,9.21,180.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,9.76,8.52,90.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,10.25,10.04,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-2.85,1.63,180.00,"68 uH",ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,12.02,-8.48,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-15.64,-9.82,270.00,"DMG2305UX-7 20V/4.2A/52mΩ/1.4W",ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-3.16,6.21,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,5.93,-11.50,270.00,3K3,ERA-1AEB3401C_0201
R18,4.78,-11.01,90.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,-7.56,3.82,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,1.54,10.06,270.00,5K1,CPF0201D7K68C1_0201
R2,4.78,-9.50,270.00,0,ERA-1AEB3401C_0201
R2_EP_DR,-9.15,7.36,270.00,10K,ERA-1AEB3401C_0201
R2_USB,-1.76,10.13,0.00,5K1,CPF0201D7K68C1_0201
R3,16.31,-7.49,90.00,0,CPF0201D7K68C1_0201
R4,5.93,-8.97,90.00,0,ERA-1AEB3401C_0201
R5,-12.08,-11.95,90.00,10k,CPF0201D7K68C1_0201
R7,9.02,-11.79,180.00,10k,CPF0201D7K68C1_0201
R8,-1.18,-12.27,90.00,10k,CPF0201D7K68C1_0201
R9,2.95,-1.64,90.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,-18.04,-10.76,90.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-9.32,3.50,90.00,2.2,ERA-1AEB3401C_0201
SJ1,-8.57,1.94,0.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,10.96,-14.00,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-0.08,-14.03,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-10.94,-13.99,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-16.68,-15.30,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-5.56,-15.49,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,15.56,-15.46,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-20.11,-13.14,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,18.33,-14.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,21.09,-12.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,-21.26,8.73,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,6.76,-15.55,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,4.06,-15.57,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,20.86,4.16,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,21.28,0.87,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,21.50,-1.97,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,21.32,-9.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,6.67,-3.34,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,12.28,2.27,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,20.41,-5.24,90.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,19.00,8.88,270.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,5.54,3.43,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
